Actual_Class,Predicted_Class,Default_Probability,Credit_Score,Risk_Category,Actual_Label,Predicted_Label
0,0,0.1969126071378211,742,Excellent,Good,Good
0,0,0.09395385303724016,798,Excellent,Good,Good
1,1,0.6312015521401075,503,Poor,Bad,Bad
0,0,0.49846578637738553,576,Poor,Good,Good
1,0,0.15090868684496792,767,Excellent,Bad,Good
0,0,0.09884374269378685,796,Excellent,Good,Good
0,0,0.21716086019511857,731,Good,Good,Good
0,0,0.10762573634228284,791,Excellent,Good,Good
0,0,0.4976227278922291,576,Poor,Good,Good
0,0,0.12180751985684306,783,Excellent,Good,Good
0,0,0.12277948833164591,782,Excellent,Good,Good
1,1,0.5112020073158396,569,Poor,Bad,Bad
0,0,0.016195348367961406,841,Excellent,Good,Good
1,0,0.4226100340436461,618,Fair,Bad,Good
1,1,0.541047022969181,552,Poor,Bad,Bad
0,0,0.0173637573769466,840,Excellent,Good,Good
0,0,0.05994880527700641,817,Excellent,Good,Good
0,0,0.08453705329046639,804,Excellent,Good,Good
0,0,0.07500834862007758,809,Excellent,Good,Good
0,0,0.0320385698855918,832,Excellent,Good,Good
0,0,0.11471338640898303,787,Excellent,Good,Good
0,0,0.2233216471958363,727,Good,Good,Good
1,0,0.08432157369922874,804,Excellent,Bad,Good
1,1,0.7644512482868908,430,Very Poor,Bad,Bad
0,0,0.26558613358418226,704,Good,Good,Good
0,1,0.5427613070850827,551,Poor,Good,Bad
0,0,0.006173062075391151,847,Excellent,Good,Good
0,0,0.3352251554630662,666,Fair,Good,Good
0,0,0.1567232943534688,764,Excellent,Good,Good
0,0,0.027951345011332934,835,Excellent,Good,Good
0,0,0.1084358072028739,790,Excellent,Good,Good
0,0,0.30489064483643746,682,Good,Good,Good
0,0,0.1260123578814783,781,Excellent,Good,Good
1,1,0.7096299692564763,460,Very Poor,Bad,Bad
0,0,0.0686356015985635,812,Excellent,Good,Good
0,1,0.7164187449664883,456,Very Poor,Good,Bad
0,1,0.5666271248111767,538,Poor,Good,Bad
1,1,0.8744852779305292,369,Very Poor,Bad,Bad
0,0,0.22370368560529874,727,Good,Good,Good
0,1,0.8853988772933945,363,Very Poor,Good,Bad
1,1,0.5889849775619662,526,Poor,Bad,Bad
1,0,0.4169042074430205,621,Fair,Bad,Good
0,0,0.11073462245916513,789,Excellent,Good,Good
0,0,0.31941921744100543,674,Good,Good,Good
0,0,0.031159397104471295,833,Excellent,Good,Good
0,0,0.026762685089241477,835,Excellent,Good,Good
1,1,0.8053752202528521,407,Very Poor,Bad,Bad
1,1,0.8171190924196882,401,Very Poor,Bad,Bad
0,0,0.15972053885893694,762,Excellent,Good,Good
1,0,0.05464080137885413,820,Excellent,Bad,Good
0,0,0.07944043594833435,806,Excellent,Good,Good
0,0,0.06130477186929647,816,Excellent,Good,Good
0,0,0.16613648387979918,759,Excellent,Good,Good
1,1,0.5681250828470604,538,Poor,Bad,Bad
1,1,0.6895004203305312,471,Very Poor,Bad,Bad
1,0,0.03343102646127757,832,Excellent,Bad,Good
0,0,0.01812509603641283,840,Excellent,Good,Good
0,0,0.03796174226972511,829,Excellent,Good,Good
1,1,0.773594715749161,425,Very Poor,Bad,Bad
1,1,0.5520566299222348,546,Poor,Bad,Bad
1,0,0.1810762910661706,750,Excellent,Bad,Good
1,1,0.6865854698450062,472,Very Poor,Bad,Bad
0,0,0.1765508475860288,753,Excellent,Good,Good
1,1,0.5133030271061139,568,Poor,Bad,Bad
1,0,0.10031502900106304,795,Excellent,Bad,Good
0,0,0.3690585616341221,647,Fair,Good,Good
0,0,0.01692702043575755,841,Excellent,Good,Good
0,0,0.022306444921976948,838,Excellent,Good,Good
1,1,0.5979556547837773,521,Poor,Bad,Bad
0,1,0.8259671497213894,396,Very Poor,Good,Bad
1,0,0.2268687570537429,725,Good,Bad,Good
0,1,0.611763558610593,514,Poor,Good,Bad
0,0,0.21815473618209014,730,Good,Good,Good
0,0,0.054572313280693126,820,Excellent,Good,Good
1,0,0.38916477064430494,636,Fair,Bad,Good
